! Copyright 2009, 2010 Dougal Graham
!
! This file is part of Bunpou v0.1.
!
! Bunpou is free software: you can redistribute it and/or modify
! it under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version.
!
! Bunpou is distributed in the hope that it will be useful,
! but WITHOUT ANY WARRANTY; without even the implied warranty of
! MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
! GNU General Public License for more details.
!
! You should have received a copy of the GNU General Public License
! along with Bunpou.  If not, see <http://www.gnu.org/licenses/>.

LEXICON				suruVerbs
assari+					suru ;
appuappu+				suru ;
iziizi+					suru ;
isoiso+					suru ;
ityaitya+					suru ;
uziuzi+					suru ;
uzyauzya+				suru ;
uzuuzu+					suru ;
ukkari+					suru ;
utouto+					suru ;
uneune+					suru ;
urouro+					suru ;
unko+					suru ;
unzari+					suru ;
unti+					suru ;
osikko+					suru ;
otaota+					suru ;
oppai+					suru ;
odoodo+					suru ;
omanko+					suru ;
omeko+					suru ;
omekasi+					suru ;
orooro+					suru ;
orotyoro+				suru ;
ohanami+				suru ;
o花見+					suru ;
otomo+					suru ;
o供+						suru ;
御供+					suru ;
omairi+					suru ;
o参ri+					suru ;
御参ri+					suru ;
ozigi+					suru ;
o辞儀+					suru ;
御辞儀+					suru ;
osusume+				suru ;
o勧me+					suru ;
御勧me+					suru ;
o薦me+					suru ;
御薦me+					suru ;
o奨me+					suru ;
御奨me+					suru ;
onesyo+					suru ;
o寝小+					suru ;
御寝小+					suru ;
osirase+					suru ;
o知rase+					suru ;
御知rase+					suru ;
o報se+					suru ;
御報se+					suru ;
osyaberi+					suru ;
o喋ri+					suru ;
okaesi+					suru ;
o返si+					suru ;
御返si+					suru ;
omorasi+					suru ;
o漏rasi+					suru ;
osyare+					suru ;
オシャレ+					suru ;
御洒落+					suru ;
o洒落+					suru ;
katitto+					suru ;
kakka+					suru ;
kakkato+					suru ;
kattiri+					suru ;
カッto+					suru ;
katto+					suru ;
karakara+					suru ;
karatto+					suru ;
カラッto+					suru ;
gakugaku+					suru ;
gasagasa+					suru ;
ガタガタ+					suru ;
gatagata+					suru ;
gatyagatya+					suru ;
gakkari+					suru ;
gakkuri+					suru ;
gassiri+					suru ;
gattiri+					suru ;
gatugatu+					suru ;
gayagaya+					suru ;
garagara+					suru ;
gariben+					suru ;
gari勉+					suru ;
我利勉+					suru ;
kititto+					suru ;
kitinto+					suru ;
kittiri+					suru ;
kippari+					suru ;
kipparito+					suru ;
kibikibi+					suru ;
kyorokyoro+					suru ;
kyotokyoto+					suru ;
kirakira+					suru ;
キラキラ+					suru ;
kinkin+					suru ;
ギクシャク+					suru ;
gikusyaku+					suru ;
gisugisu+					suru ;
gyotto+					suru ;
gyorogyoro+					suru ;
giragira+					suru ;
kusakusa+					suru ;
kusyakusya+					suru ;
kukkiri+					suru ;
kunekune+					suru ;
kuyokuyo+					suru ;
kurakura+					suru ;
guzuguzu+					suru ;
愚図愚図+					suru ;
gutyagutya+					suru ;
guttari+					suru ;
gunyagunya+					suru ;
guragura+					suru ;
guruguru+					suru ;
kebakeba+					suru ;
gessori+					suru ;
kosekose+					suru ;
kosokoso+					suru ;
korokoro+					suru ;
gosogoso+					suru ;
gotagota+					suru ;
gotyagotya+					suru ;
gottya+					suru ;
gorogoro+					suru ;
sakusaku+					suru ;
サクサク+					suru ;
sappari+					suru ;
sabasaba+					suru ;
sarasara+					suru ;
zarazara+					suru ;
zawazawa+					suru ;
sikkuri+					suru ;
syaasyaa+					suru ;
syakisyaki+					suru ;
syakkuri+					suru ;
吃逆+					suru ;
syonbori+					suru ;
sinneri+					suru ;
sinmiri+					suru ;
zikuziku+					suru ;
zitabata+					suru ;
zitto+					suru ;
ziーtto+					suru ;
ziーto+					suru ;
zimezime+					suru ;
zyarizyari+					suru ;
zyanken+					suru ;
zyan拳+					suru ;
ziriziri+					suru ;
suーsuー+					suru ;
suutto+					suru ;
sukkiri+					suru ;
sukatto+					suru ;
sutto+					suru ;
sunnari+					suru ;
zukizuki+					suru ;
zussiri+					suru ;
zusiri+					suru ;
zusi++					suru ;
ズシッto+					suru ;
sekaseka+					suru ;
sozoroaruki+					suru ;
sozoro歩ki+					suru ;
漫ro歩ki+					suru ;
sotto+					suru ;
soutto+					suru ;
sootto+					suru ;
